0.8
0.7571428571428571
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.74
0.8
0.8
0.78
0.7571428571428571
0.7571428571428571
0.7666666666666666
0.75
0.75
0.8
0.8000000000000002
0.7833333333333333
0.7833333333333333
0.7833333333333333
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.7666666666666666
0.7666666666666666
0.7666666666666666
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.775
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.75
0.74
0.74
0.8
0.8
0.8
0.8
0.7666666666666666
0.7285714285714285
0.7285714285714285
0.7285714285714285
0.8
0.7
0.7
0.7166666666666667
0.7166666666666667
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.7
0.7714285714285715
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.7428571428571429
0.8000000000000002
0.775
0.775
0.775
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.78
0.8
0.8
0.72
0.72
0.7
0.7571428571428571
0.725
0.725
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.775
0.775
0.8000000000000002
0.8
0.7833333333333333
0.74
0.74
0.74
0.74
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.7428571428571429
0.8
0.8
0.8
0.8
0.8000000000000002
0.7857142857142857
0.7
0.7833333333333333
0.75
0.75
0.8
0.75
0.75
0.7
0.7714285714285715
0.8000000000000002
0.8
0.8
0.8
0.8
0.75
0.75
0.7
0.7
0.7
0.7
0.7
0.7
0.7
0.7833333333333333
0.7833333333333333
0.7833333333333333
0.7833333333333333
0.8
0.8
0.8
0.8000000000000002
0.7714285714285715
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.7666666666666666
0.7666666666666666
0.8
0.8
0.75
0.75
0.7428571428571429
0.7714285714285715
0.7666666666666666
0.7666666666666666
0.8
0.74
0.74
0.8
0.8
0.8000000000000002
0.7714285714285715
0.7666666666666666
0.7
0.7
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.7
0.775
0.775
0.8000000000000002
0.7571428571428571
0.8
0.76
0.76
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.7333333333333334
0.7333333333333334
0.7
0.7833333333333333
0.8
0.7428571428571429
0.8
0.8
0.8
0.8
0.8
0.8
0.75
0.7857142857142857
0.7857142857142857
0.7857142857142857
0.8000000000000002
0.8000000000000002
0.8
0.7428571428571429
0.8
0.8
0.8
0.7857142857142857
0.7333333333333334
0.7333333333333334
0.7333333333333334
0.8
0.775
0.775
0.8
0.8
0.75
0.7999999999999999
0.8142857142857143
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8
0.78
0.78
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.7714285714285715
0.75
0.75
0.8
0.8
0.8
0.8
0.7714285714285715
0.7714285714285715
0.7714285714285715
0.7714285714285715
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.76
0.7333333333333334
0.7333333333333334
0.8
0.75
0.75
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.75
0.8000000000000002
0.75
0.72
0.72
0.72
0.8000000000000002
0.7714285714285715
0.7333333333333334
0.7333333333333334
0.7666666666666666
0.7666666666666666
0.7666666666666666
0.8
0.78
0.78
0.8
0.8
0.75
0.7833333333333333
0.75
0.6999999999999998
0.7833333333333333
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.725
0.8
0.8
0.8000000000000002
0.72
0.72
0.7
0.7166666666666667
0.7166666666666667
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.7142857142857143
0.75
0.75
0.8
0.7333333333333334
0.75
0.75
0.8
0.7428571428571429
0.7428571428571429
0.8
0.8
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8000000000000002
0.7166666666666667
0.7333333333333334
0.7333333333333334
0.7333333333333334
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.7666666666666666
0.75
0.72
0.75
0.75
0.8
0.7333333333333334
0.8
0.8000000000000002
0.76
0.76
0.8
0.8000000000000002
0.8000000000000002
0.8
0.75
0.8000000000000002
0.8
0.7666666666666666
0.7666666666666666
0.8000000000000002
0.7428571428571429
0.8000000000000002
0.8
0.8
0.8
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.7666666666666666
0.7666666666666666
0.6999999999999998
0.7714285714285715
0.75
0.75
0.775
0.775
0.7
0.8000000000000002
0.8000000000000002
0.7333333333333334
0.75
0.75
0.8
0.8
0.75
0.75
0.7666666666666666
0.6999999999999998
0.8
0.8
0.8
0.8000000000000002
0.75
0.75
0.75
0.7
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.775
0.775
0.8
0.7428571428571429
0.8
0.8000000000000002
0.725
0.725
0.8000000000000002
0.8
0.8
0.8000000000000002
0.75
0.8
0.8
0.7571428571428571
0.7666666666666666
0.7666666666666666
0.8
0.8
0.8000000000000002
0.75
0.75
0.8000000000000002
0.8000000000000002
0.75
0.75
0.8000000000000002
0.8
0.75
0.8
0.7
0.7666666666666666
0.7428571428571429
0.7428571428571429
0.7
0.7571428571428571
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.775
0.775
0.8
0.8
0.8000000000000002
0.7571428571428571
0.7333333333333334
0.8
0.8000000000000002
0.7
0.7
0.8
0.8
0.8
0.7666666666666666
0.7666666666666666
0.8
0.75
0.75
0.72
0.7571428571428571
0.75
0.75
0.75
0.8
0.8
0.8
0.7857142857142857
0.7
0.7
0.75
0.75
0.75
0.8
0.75
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.7333333333333334
0.75
0.8
0.8
0.8
0.775
0.7333333333333334
0.7333333333333334
0.8000000000000002
0.8
0.8
0.8
0.7571428571428571
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.7
0.72
0.72
0.72
0.8
0.8
0.8000000000000002
0.8
0.7333333333333334
0.7857142857142857
0.8
0.8
0.8
0.8
0.7666666666666666
0.7
0.7
0.8
0.7857142857142857
0.7666666666666666
0.7142857142857143
0.7142857142857143
0.7142857142857143
0.7142857142857143
0.8000000000000002
0.8
0.8
0.8
0.75
0.75
0.8000000000000002
0.7
0.7
0.8
0.8
0.8
0.6999999999999998
0.6999999999999998
0.6999999999999998
0.8
0.8
0.8
0.8
0.8
0.7333333333333334
0.7333333333333334
0.8000000000000002
0.8
0.8
0.7
0.7
0.7
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.7
0.7
0.75
0.75
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.7
0.7
0.7571428571428571
0.7
0.7
0.7
0.8000000000000002
0.8000000000000002
0.7571428571428571
0.75
0.7142857142857143
0.8000000000000002
0.7571428571428571
0.7166666666666667
0.8
0.6999999999999998
0.7
0.6999999999999998
0.7142857142857143
0.8000000000000002
0.8
0.8
0.7
0.75
0.75
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.7666666666666666
0.7666666666666666
0.7666666666666666
0.7666666666666666
0.7666666666666666
0.775
0.74
0.74
0.8
0.8
0.8
0.8
0.8
0.75
0.7
0.7
0.8
0.7857142857142857
0.75
0.75
0.775
0.775
0.8
0.8
0.8
0.75
0.75
0.75
0.75
0.8
0.8
0.8
0.72
0.7
0.7
0.7666666666666666
0.7714285714285715
0.7428571428571429
0.7
0.7375
0.75
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.75
0.75
0.8
0.8000000000000002
0.8000000000000002
0.8
0.6999999999999998
0.7
0.7
0.7333333333333334
0.7333333333333334
0.8
0.74
0.74
0.8
0.8
0.8
0.7428571428571429
0.7666666666666666
0.7666666666666666
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.775
0.775
0.7
0.75
0.75
0.8
0.7333333333333334
0.7571428571428571
0.7833333333333333
0.8
0.8
0.8
0.8
0.8
0.76
0.76
0.8
0.72
0.72
0.7
0.75
0.75
0.8
0.8
0.8
0.8
0.8
0.8
0.74
0.74
0.8
0.8
0.8
0.8000000000000002
0.6999999999999998
0.7833333333333333
0.8000000000000002
0.8000000000000002
0.8
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.7166666666666667
0.7166666666666667
0.7166666666666667
0.7857142857142857
0.8
0.8
0.75
0.8000000000000002
0.75
0.7714285714285715
0.6999999999999998
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.78
0.78
0.8
0.75
0.75
0.75
0.75
0.75
0.8
0.7285714285714285
0.7571428571428571
0.7428571428571429
0.8
0.8
0.7
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.7666666666666666
0.7666666666666666
0.8
0.8
0.8
0.8000000000000002
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8
0.8000000000000002
0.8
0.8
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8
0.775
0.775
0.8
0.8
0.8
0.8
0.7857142857142857
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8000000000000002
0.7333333333333334
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.7333333333333334
0.7
0.7857142857142857
0.8
0.7428571428571429
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8000000000000002
0.7333333333333334
0.7333333333333334
0.8
0.8000000000000002
0.8000000000000002
0.8
0.7333333333333334
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8000000000000002
0.7285714285714285
0.6999999999999998
0.6999999999999998
0.75
0.8000000000000002
0.8
0.8
0.8
0.7833333333333333
0.7142857142857143
0.7142857142857143
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.7333333333333334
0.8
0.8
0.8
0.8
0.7
0.7833333333333333
0.8000000000000002
0.8000000000000002
0.8
0.7833333333333333
0.7666666666666666
0.7666666666666666
0.8
0.8
0.8
0.8
0.8000000000000002
0.7714285714285715
0.7714285714285715
0.7714285714285715
0.7714285714285715
0.8
0.8
0.75
0.75
0.75
0.7714285714285715
0.7333333333333334
0.7333333333333334
0.8000000000000002
0.7285714285714285
0.7666666666666666
0.8428571428571429
0.7666666666666666
0.7857142857142857
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.75
0.75
0.7666666666666666
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.7
0.75
0.7428571428571429
0.8000000000000002
0.7857142857142857
0.7666666666666666
0.8000000000000002
0.8000000000000002
0.75
0.7666666666666666
0.8000000000000002
0.7428571428571429
0.8
0.8000000000000002
0.8000000000000002
0.75
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.72
0.72
0.75
0.7571428571428571
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.7285714285714285
0.8
0.8000000000000002
0.7285714285714285
0.7
0.7
0.8000000000000002
0.8000000000000002
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.75
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.6999999999999998
0.6999999999999998
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.76
0.75
0.78
0.75
0.75
0.7166666666666667
0.7166666666666667
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8
0.8
0.8000000000000002
0.7666666666666666
0.7166666666666667
0.8000000000000002
0.8
0.8
0.8
0.7833333333333333
0.75
0.75
0.75
0.7714285714285715
0.8000000000000002
0.8000000000000002
0.8
0.75
0.75
0.75
0.8000000000000002
0.8000000000000002
0.7714285714285715
0.7714285714285715
0.8000000000000002
0.8
0.8
0.8000000000000002
0.8000000000000002
0.7714285714285715
0.75
0.75
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.76
0.8
0.8
0.8000000000000002
0.8
0.8
0.8
0.8
0.8
0.8
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8000000000000002
0.8
0.8
0.8000000000000002
0.7333333333333334
0.7833333333333333
0.7833333333333333
0.7833333333333333
0.7833333333333333
0.74
0.74
0.74
0.8
0.7
0.7
0.8
0.8000000000000002
0.74
0.74
0.8
0.8
0.8
0.74
0.78
0.78
0.8
0.8000000000000002
0.8
0.8
0.7857142857142857
0.7857142857142857
0.7857142857142857
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.75
0.7666666666666666
0.75
0.7714285714285715
0.7166666666666667
0.7857142857142857
0.7
0.7857142857142857
0.8000000000000002
0.8000000000000002
0.7428571428571429
0.8000000000000002
